packet_count,size_mean,size_std,iat_mean,iat_std,duration,bitrate,label,protocol,port
90,1046.0,0.0,0.055460202247191004,0.036681998194680814,4.935957999999999,152578.28368879965,Camera,UDP,1005
92,1046.0,0.0,0.0541894725274725,0.0356645341728409,4.9312419999999975,156118.07329674764,Camera,UDP,1005
100,1046.0,0.0,0.04957652525252527,0.03286734723320888,4.908076000000001,170494.50742001546,Camera,UDP,1005
99,1046.0,0.0,0.05052044897959181,0.03247093257779823,4.9510039999999975,167326.06154226506,Camera,UDP,1005
99,1046.0,0.0,0.05070257142857141,0.032395503912658635,4.968851999999998,166725.0302484357,Camera,UDP,1005
95,1046.0,0.0,0.0520272872340425,0.033517180137896924,4.890564999999995,162549.72584967193,Camera,UDP,1005
98,1046.0,0.0,0.0510568350515465,0.033960854441632396,4.95251300000001,165585.43107307306,Camera,UDP,1005
96,1046.0,0.0,0.05150558947368429,0.03308471885215589,4.893031000000008,164177.991106126,Camera,UDP,1005
98,1046.0,0.0,0.05061819587628866,0.03257233457495246,4.909965,167020.33517550534,Camera,UDP,1005
91,1046.0,0.0,0.05524181111111122,0.03630979937883094,4.97176300000001,153162.57029950916,Camera,UDP,1005
97,1046.0,0.0,0.05158518750000004,0.033949192507979474,4.9521780000000035,163906.87087580442,Camera,UDP,1005
96,1046.0,0.0,0.05214046315789475,0.03356689853751166,4.953344000000001,162178.9239753992,Camera,UDP,1005
98,1046.0,0.0,0.050485762886597826,0.03357437043702783,4.897118999999989,167458.45873869958,Camera,UDP,1005
98,1046.0,0.0,0.05106988659793812,0.03371687888934393,4.953778999999997,165543.11365121466,Camera,UDP,1005
98,1046.0,0.0,0.05081231958762895,0.03313960535808634,4.928795000000008,166382.24961679248,Camera,UDP,1005
87,1046.0,0.0,0.05707658139534883,0.03844551937345248,4.908586,148314.81000842198,Camera,UDP,1005
33,1046.0,0.0,0.05188528125000014,0.035387710835855124,1.6603290000000044,166318.84403633213,Camera,UDP,1005
130,1046.0,0.0,0.03856924806201551,0.026502141831838764,4.975433000000001,218642.27696363308,Camera,UDP,1004
94,1046.0,0.0,0.053164645161290325,0.03643723074874832,4.944312,159090.28394648235,Camera,UDP,1004
87,1046.0,0.0,0.05716897674418603,0.038467775081795975,4.916531999999998,148075.10659952997,Camera,UDP,1004
97,1046.0,0.0,0.05115113541666668,0.03433671436415299,4.910509000000001,165297.73186445638,Camera,UDP,1004
97,1046.0,0.0,0.0512891875,0.03249232963405634,4.923762,164852.80970120002,Camera,UDP,1004
94,1046.0,0.0,0.053219172043010764,0.037063719889332714,4.949383000000001,158927.28447161996,Camera,UDP,1004
98,1046.0,0.0,0.05017184536082476,0.033157785381552,4.866669000000002,168506.22057920924,Camera,UDP,1004
90,1046.0,0.0,0.05546910112359547,0.03726128245455727,4.936749999999996,152553.80564136335,Camera,UDP,1004
92,1046.0,0.0,0.05423226373626373,0.03670911192056202,4.935136,155994.89051568185,Camera,UDP,1004
99,1046.0,0.0,0.05001642857142855,0.03265982048359166,4.901609999999998,169012.22251464322,Camera,UDP,1004
99,1046.0,0.0,0.05051995918367345,0.03342318219468033,4.950955999999998,167327.6837847075,Camera,UDP,1004
100,1046.0,0.0,0.05021411111111108,0.03357316206417934,4.9711969999999965,168329.6799543451,Camera,UDP,1004
94,1046.0,0.0,0.052609440860215094,0.034467443053316664,4.892678000000004,160769.21473270864,Camera,UDP,1004
97,1046.0,0.0,0.051053937500000014,0.033560951872056904,4.901178000000002,165612.43031777252,Camera,UDP,1004
98,1046.0,0.0,0.05096622680412374,0.033530239751667586,4.943724000000003,165879.81044249225,Camera,UDP,1004
97,1046.0,0.0,0.051122010416666676,0.032584404689812003,4.907713000000001,165391.90453883505,Camera,UDP,1004
92,1046.0,0.0,0.05465850549450546,0.03702969515840787,4.973923999999997,154778.4003133141,Camera,UDP,1004
97,1046.0,0.0,0.05083601041666667,0.03399590150986845,4.880257,166322.38834962994,Camera,UDP,1004
96,1046.0,0.0,0.052093368421052624,0.033731842760858104,4.948869999999999,162325.5409820828,Camera,UDP,1004
98,1046.0,0.0,0.050576020618556816,0.033671338636392135,4.905874000000011,167159.61314946084,Camera,UDP,1004
97,1046.0,0.0,0.051445302083333345,0.03349865207428641,4.938749000000001,164352.5516279527,Camera,UDP,1004
98,1046.0,0.0,0.05071349484536077,0.03346716433585086,4.919208999999995,166706.47659003732,Camera,UDP,1004
88,1046.0,0.0,0.05646271264367815,0.038708144079042835,4.912255999999999,149907.4966776976,Camera,UDP,1004
31,1046.0,0.0,0.05378986666666682,0.03502577388983988,1.6136960000000045,160753.94622035333,Camera,UDP,1004
132,1046.0,0.0,0.03802196946564885,0.026302868225144122,4.980877999999999,221763.3116089172,Camera,UDP,1001
92,1046.0,0.0,0.053692934065934055,0.03711338328816907,4.886056999999999,157561.81313480382,Camera,UDP,1001
87,1046.0,0.0,0.05700768604651165,0.03772691286942569,4.902661000000002,148494.05251556242,Camera,UDP,1001
97,1046.0,0.0,0.05156070833333334,0.033989369570657894,4.949828,163984.6879527935,Camera,UDP,1001
97,1046.0,0.0,0.051415125000000006,0.032809436492306894,4.935852000000001,164449.01508392065,Camera,UDP,1001
94,1046.0,0.0,0.05286545161290319,0.03654577341036384,4.9164869999999965,159990.6599976773,Camera,UDP,1001
99,1046.0,0.0,0.05069629591836737,0.03296067664075672,4.968237000000002,166745.66853392858,Camera,UDP,1001
91,1046.0,0.0,0.05437113333333327,0.03688199463309416,4.893401999999995,155615.25499029117,Camera,UDP,1001
91,1046.0,0.0,0.055148155555555516,0.036834539967539486,4.963333999999996,153422.6791910439,Camera,UDP,1001
100,1046.0,0.0,0.049231666666666625,0.03279949492004586,4.873934999999996,171688.78944836167,Camera,UDP,1001
99,1046.0,0.0,0.05054537755102038,0.03331497351946073,4.953446999999997,167243.53768194158,Camera,UDP,1001
98,1046.0,0.0,0.050668917525773176,0.03315994562462762,4.914884999999998,166853.14101957632,Camera,UDP,1001
96,1046.0,0.0,0.0523222105263158,0.033882462414054834,4.970610000000001,161615.5763578313,Camera,UDP,1001
96,1046.0,0.0,0.051449136842105316,0.03374960683735479,4.887668000000005,164358.1356180492,Camera,UDP,1001
98,1046.0,0.0,0.051069938144329884,0.033335349595217306,4.953783999999999,165542.94656367743,Camera,UDP,1001
98,1046.0,0.0,0.051148814432989784,0.03357834066202511,4.961435000000009,165287.66375050737,Camera,UDP,1001
90,1046.0,0.0,0.05482946067415719,0.03619861678469055,4.87982199999999,154333.4982300587,Camera,UDP,1001
98,1046.0,0.0,0.05080418556701042,0.03401475260243405,4.9280060000000105,166408.88830086615,Camera,UDP,1001
95,1046.0,0.0,0.052137531914893696,0.03448637001270599,4.9009280000000075,162206.01486085876,Camera,UDP,1001
99,1046.0,0.0,0.050632081632653085,0.03271632477322035,4.961944000000003,166957.14421605718,Camera,UDP,1001
98,1046.0,0.0,0.050908618556701035,0.032858873384393875,4.938136,166067.52021410508,Camera,UDP,1001
98,1046.0,0.0,0.05064588659793811,0.032925905432877635,4.912650999999997,166929.01653302883,Camera,UDP,1001
87,1046.0,0.0,0.057170046511627895,0.038162087875244576,4.916623999999999,148072.33581416844,Camera,UDP,1001
33,1046.0,0.0,0.05136375000000015,0.03361089247829331,1.6436400000000049,168007.59290355502,Camera,UDP,1001
132,1046.0,0.0,0.037950961832061064,0.02640458640255802,4.971576,222178.23885222716,Camera,UDP,1003
92,1046.0,0.0,0.053667010989011,0.03662886196793205,4.883698000000001,157637.92109995332,Camera,UDP,1003
89,1046.0,0.0,0.05657576136363636,0.03807017971606525,4.978667,149588.63486953438,Camera,UDP,1003
96,1046.0,0.0,0.05184691578947366,0.033674318958819095,4.925456999999998,163097.1501730703,Camera,UDP,1003
96,1046.0,0.0,0.051192526315789466,0.03300632576239754,4.863289999999999,165182.0064195226,Camera,UDP,1003
95,1046.0,0.0,0.05301794680851064,0.03604643456248289,4.983687,159512.4252385834,Camera,UDP,1003
98,1046.0,0.0,0.05025093814432991,0.0331353113967106,4.874341000000001,168240.99914224297,Camera,UDP,1003
91,1046.0,0.0,0.05477865555555555,0.03639492913951391,4.930078999999999,154457.56548728736,Camera,UDP,1003
91,1046.0,0.0,0.05494003333333334,0.03666723528512112,4.944603000000001,154003.87048262518,Camera,UDP,1003
101,1046.0,0.0,0.049583060000000005,0.0330802346668879,4.958306,170454.99007120577,Camera,UDP,1003
98,1046.0,0.0,0.05032911340206184,0.033641964231876986,4.881923999999998,167979.67358770853,Camera,UDP,1003
99,1046.0,0.0,0.05070243877551016,0.03302142861193,4.968838999999996,166725.46645202243,Camera,UDP,1003
95,1046.0,0.0,0.05222625531914891,0.034361329093054865,4.909267999999997,161930.4548050749,Camera,UDP,1003
96,1046.0,0.0,0.05151911578947372,0.03307122360534863,4.894316000000003,164134.8862639845,Camera,UDP,1003
98,1046.0,0.0,0.05091032989690714,0.033062017400517514,4.938301999999993,166061.93788877252,Camera,UDP,1003
98,1046.0,0.0,0.051193329896907135,0.032575918486064365,4.965752999999992,165143.93688127486,Camera,UDP,1003
90,1046.0,0.0,0.0545675505617977,0.03522365665703171,4.856511999999995,155074.25905670587,Camera,UDP,1003
98,1046.0,0.0,0.05101480412371135,0.033885473808851846,4.948436000000001,165721.85636027218,Camera,UDP,1003
96,1046.0,0.0,0.052349031578947346,0.03396434214273054,4.973157999999998,161532.77253608278,Camera,UDP,1003
98,1046.0,0.0,0.050259226804123744,0.03255968339548951,4.875145000000003,168213.25314426533,Camera,UDP,1003
98,1046.0,0.0,0.05094314432989691,0.03344220266970729,4.941485,165954.97102591628,Camera,UDP,1003
98,1046.0,0.0,0.05071840206185568,0.03323014626536713,4.919685000000001,166690.347044577,Camera,UDP,1003
87,1046.0,0.0,0.057087383720930224,0.038058850505734786,4.909514999999999,148286.74522839836,Camera,UDP,1003
32,1046.0,0.0,0.05210170967741957,0.035785383714037826,1.6151530000000065,165789.86634702652,Camera,UDP,1003
138,598.2608695652174,63.818958651029625,0.03632064233576643,0.06887229922488224,4.975928000000001,132735.0395745276,TV,TCP,5000
152,606.0,0.0,0.03277553642384106,0.03492007111892323,4.9491060000000004,148894.7700857488,TV,TCP,5000
150,606.0,0.0,0.033086429530201335,0.037939227357710825,4.929877999999999,147508.72131115623,TV,TCP,5000
165,606.0,0.0,0.029621932926829273,0.03247111165481004,4.857997000000001,164660.45573926863,TV,TCP,5000
170,606.0,0.0,0.029464656804733733,0.03192098307443619,4.979527000000001,165509.6960012467,TV,TCP,5000
157,606.0,0.0,0.031604621794871814,0.033887313247855044,4.930321000000003,154378.58914257298,TV,TCP,5000
166,606.0,0.0,0.029578442424242422,0.03290458696297937,4.880443,164896.50632124994,TV,TCP,5000
153,606.0,0.0,0.03242840131578946,0.03522260634376923,4.929116999999998,150482.1248917403,TV,TCP,5000
159,606.0,0.0,0.0311336265822785,0.03503951657762215,4.919113000000003,156701.42157742658,TV,TCP,5000
172,606.0,0.0,0.028997830409356738,0.03196090963856398,4.958629000000002,168162.61107656968,TV,TCP,5000
169,606.0,0.0,0.02925925595238098,0.03193094760069813,4.915555000000005,166677.414859563,TV,TCP,5000
172,606.0,0.0,0.028926713450292373,0.03213843312637525,4.946467999999996,168576.0425418704,TV,TCP,5000
169,606.0,0.0,0.029221089285714288,0.03202765338880148,4.909143,166895.11794624844,TV,TCP,5000
160,606.0,0.0,0.030911540880503144,0.03314395665542438,4.914935,157821.00882310752,TV,TCP,5000
170,606.0,0.0,0.02920648520710059,0.03236231165120206,4.935896,166972.72389855864,TV,TCP,5000
169,606.0,0.0,0.029603089285714305,0.03178040430772159,4.973319000000004,164741.49355792368,TV,TCP,5000
148,606.0,0.0,0.0336415850340136,0.03694481617459708,4.945312999999999,145087.6820132518,TV,TCP,5000
170,606.0,0.0,0.029223633136094683,0.03191503738147097,4.9387940000000015,166874.74715487217,TV,TCP,5000
169,606.0,0.0,0.029504255952380883,0.03243237963843961,4.956714999999988,165293.34448319138,TV,TCP,5000
170,606.0,0.0,0.02909152071005924,0.03173220633819515,4.9164670000000115,167632.57029895615,TV,TCP,5000
163,606.0,0.0,0.030337345679012313,0.03266664579672837,4.914649999999995,160789.47636149082,TV,TCP,5000
168,606.0,0.0,0.029459724550898226,0.03302128832463548,4.919774000000004,165549.06790433856,TV,TCP,5000
148,606.0,0.0,0.033806027210884375,0.03751527416950194,4.969486000000003,144381.93406722537,TV,TCP,5000
61,606.0,0.0,0.02644786666666666,0.03325318165302156,1.5868719999999996,186359.07622038832,TV,TCP,5000
109,84.64220183486239,10.56523894907284,0.04603433333333334,0.07451041961177124,4.9717080000000005,14845.602356373302,TV,TCP,5000
96,75.58333333333333,8.092777987536515,0.05210296842105264,0.036749461774347916,4.949782000000001,11727.385165649717,TV,TCP,5000
105,77.84761904761905,8.334416256167302,0.04739608653846155,0.038663965108679726,4.9291930000000015,13266.2689409808,TV,TCP,5000
90,71.68888888888888,4.043223258860146,0.054536741573033676,0.03204292473764232,4.853769999999997,10634.20804858904,TV,TCP,5000
110,75.52727272727273,7.052670791214928,0.04566385321100918,0.03337078510562181,4.977360000000001,13353.263577478821,TV,TCP,5000
100,75.28,6.902289475239356,0.049757838383838425,0.04130136825373264,4.926026000000004,12225.676437761384,TV,TCP,5000
91,71.31868131868131,2.968253717122484,0.05422423333333334,0.03152955035061898,4.880181,10638.949661908031,TV,TCP,5000
111,78.57657657657657,8.638432404452686,0.04478953636363634,0.03641037638333269,4.926848999999997,14162.398725838775,TV,TCP,5000
95,73.28421052631579,5.381573156604785,0.05232917021276597,0.035836912121098435,4.918942000000001,11322.76005693907,TV,TCP,5000
119,76.31932773109244,6.4663742689941754,0.04200133050847461,0.03383792566268615,4.956157000000005,14659.745443899363,TV,TCP,5000
98,73.59183673469387,6.37571402114829,0.050628680412371105,0.030991852782259268,4.910981999999997,11748.363158325572,TV,TCP,5000
106,75.05660377358491,8.024526305515504,0.0470923047619048,0.03211577058323078,4.944692000000003,12871.98474647156,TV,TCP,5000
117,76.01709401709402,6.090461796005019,0.042184655172413724,0.03348365282289092,4.893419999999992,14540.341928548973,TV,TCP,5000
95,72.61052631578947,3.7509149391696996,0.05163877659574467,0.03596874360931987,4.854044999999999,11368.66263085736,TV,TCP,5000
110,75.45454545454545,6.901431160717008,0.0452629908256881,0.03381368100258972,4.933666000000002,13458.551916566701,TV,TCP,5000
106,74.52830188679245,6.218061863862937,0.047391685714285765,0.034200204665306856,4.976127000000005,12700.640478026371,TV,TCP,5000
107,78.14953271028037,7.809416480310723,0.04591333018867932,0.03935878975257293,4.866813000000008,13745.340122992171,TV,TCP,5000
94,71.95744680851064,4.316999779735284,0.05313019354838709,0.030487475609819164,4.941108,10951.389850211734,TV,TCP,5000
114,75.12280701754386,6.1901738077194,0.04384148672566371,0.03441399880016697,4.954087999999999,13829.386962847655,TV,TCP,5000
94,71.53191489361703,3.1477858738564986,0.052849559139784924,0.031791896998153525,4.915008999999998,10944.435707035333,TV,TCP,5000
113,75.38053097345133,5.3684073940187975,0.04376734821428574,0.03319435053528004,4.901943000000003,13901.426434375097,TV,TCP,5000
93,71.3763440860215,3.019342584909117,0.05345348913043479,0.031547453436982426,4.917721,10798.4979221066,TV,TCP,5000
93,74.81720430107526,6.223345289526339,0.05396402173913049,0.038514163062035686,4.9646900000000045,11211.978995667394,TV,TCP,5000
38,72.94736842105263,3.859011111541759,0.04282545945945943,0.038586729524326235,1.584541999999999,13995.211234539705,TV,TCP,5000
165,599.5272727272727,58.434481687936106,0.030068975609756098,0.03902476246532467,4.931312,160479.80740216802,Laptop,TCP,6002
164,606.0,0.0,0.03025991411042945,0.03388078002057264,4.932366,161194.85050379473,Laptop,TCP,6002
141,606.0,0.0,0.03550632142857142,0.039436392378155244,4.970884999999999,137514.34603697332,Laptop,TCP,6002
164,606.0,0.0,0.030277981595092016,0.0318000550347699,4.935310999999999,161098.66227275247,Laptop,TCP,6002
153,606.0,0.0,0.032431651315789484,0.03401324517941502,4.929611000000001,150467.04496561692,Laptop,TCP,6002
157,606.0,0.0,0.03117901923076921,0.034087646498415294,4.863926999999997,156485.9012069878,Laptop,TCP,6002
169,606.0,0.0,0.029395904761904738,0.031514232340369756,4.938511999999996,165902.60386124416,Laptop,TCP,6002
147,606.0,0.0,0.033971623287671227,0.037304413570665454,4.9598569999999995,143684.7876864192,Laptop,TCP,6002
170,606.0,0.0,0.029316644970414193,0.03269490933889701,4.954512999999999,166345.30982157082,Laptop,TCP,6002
167,606.0,0.0,0.0300477590361446,0.03165600464427408,4.987928000000004,162315.09356189572,Laptop,TCP,6002
160,606.0,0.0,0.030523421383647827,0.0318425208456166,4.853224000000004,159827.7763400163,Laptop,TCP,6002
170,606.0,0.0,0.029125798816568012,0.03212175979019022,4.922259999999994,167435.2837924045,Laptop,TCP,6002
164,606.0,0.0,0.030507558282208636,0.03278339414655025,4.972732000000008,159886.35623234848,Laptop,TCP,6002
169,606.0,0.0,0.02902118452380958,0.0318379723326983,4.87555900000001,168044.7308708598,Laptop,TCP,6002
165,606.0,0.0,0.03020606097560977,0.032530605344344106,4.953794000000002,161476.23417526035,Laptop,TCP,6002
165,606.0,0.0,0.030022103658536595,0.03137451072820719,4.923625000000001,162465.66300236102,Laptop,TCP,6002
150,606.0,0.0,0.0332203154362417,0.03689919868740899,4.949827000000013,146914.2254870722,Laptop,TCP,6002
168,606.0,0.0,0.029523532934131742,0.032143845118706105,4.930430000000001,165191.2713495577,Laptop,TCP,6002
172,606.0,0.0,0.02908656725146201,0.0324223737982478,4.973803000000004,167649.58322635604,Laptop,TCP,6002
169,606.0,0.0,0.029099851190476162,0.0310642155056874,4.888774999999995,167590.44955024536,Laptop,TCP,6002
